grain_size,T1-A_interpolated,T1-B_interpolated,T1-C_interpolated,T1-D_interpolated,T2-A_interpolated,T2-B_interpolated,T3-C_interpolated,T3-D_interpolated,T5-A_interpolated,T5-B_interpolated,T5-C_interpolated,T5-D_interpolated,T6-B_interpolated,T6-C_interpolated,T6-D_interpolated,T7-A_interpolated,T7-B_interpolated,T7-C_interpolated,T7-D_interpolated,T8-A_interpolated,T8-C_interpolated,T8-D_interpolated,T1-A_interpolated_kde,T1-B_interpolated_kde,T1-C_interpolated_kde,T1-D_interpolated_kde,T2-A_interpolated_kde,T2-B_interpolated_kde,T3-C_interpolated_kde,T3-D_interpolated_kde,T5-A_interpolated_kde,T5-B_interpolated_kde,T5-C_interpolated_kde,T5-D_interpolated_kde,T6-B_interpolated_kde,T6-C_interpolated_kde,T6-D_interpolated_kde,T7-A_interpolated_kde,T7-B_interpolated_kde,T7-C_interpolated_kde,T7-D_interpolated_kde,T8-A_interpolated_kde,T8-C_interpolated_kde,T8-D_interpolated_kde
976.4413404274303,0.03537832659959858,0.022796427457730372,0.027306975696270636,0.02713016414129664,0.0340307138577361,0.06562034386115373,0.028231941409286573,0.049648213689209894,0.06739471931513141,0.05659302545825083,0.058640623742070616,0.07060659406421176,0.03842193406871366,0.025109944203027073,0.07280077795210839,0.05389552217878051,0.024032937809325836,0.01660713631146244,0.02545181814363576,0.012343661591153725,0.029519549912204592,0.033626898354490335,0.042200126697079024,0.03934708696694798,0.04080300343770783,0.03366770428987821,0.04401257975175812,0.0627065502728562,0.03961831554451675,0.04966725103546418,0.05782364526045544,0.049537751084774095,0.04474804071835052,0.06028374959809141,0.046341029114500346,0.03595195792259032,0.06939421730840242,0.050420564200578964,0.03764241134851377,0.03094779143845005,0.039253784370228355,0.03509355699449841,0.03741712624181629,0.04354061869552279
1074.907493155354,0.008655720130001689,0.0,0.0,0.004534457381494387,0.003462935142225359,0.06264222288393641,0.0,0.02552920454739557,0.057358847214779234,0.03942006644171806,0.04826960694128359,0.057951993926035734,0.008503920283600551,0.0,0.0658909704186258,0.03287805901016925,0.0,0.0,0.0,0.0,0.00381599865585799,0.003437340557751771,0.0318391022550917,0.02882222745810372,0.031032947551626094,0.027493353464769693,0.031907036376679195,0.06036842469617865,0.032409868638531035,0.03791653798874495,0.05131701662384836,0.04121308834686627,0.04041974598102518,0.05240635709777367,0.03452577974242884,0.028871069320234276,0.06340953374994729,0.040412032939297106,0.028672913102222405,0.026201874986955084,0.03089700088758054,0.02963412495103278,0.030627791799867413,0.031807260567837524
1183.3031550423168,0.0,0.0,0.0,0.0,0.0,0.05852778164401354,0.0,0.0,0.04576084691647048,0.020450940884372215,0.036446030580794604,0.04353877533158666,0.0,0.0,0.05752099702114895,0.009881618370219435,0.0,0.0,0.0,0.0,0.0,0.0,0.02256797067302289,0.019772469615606008,0.0222907733154091,0.02153177828634939,0.021511636483715298,0.05685991057700671,0.025463094443048423,0.027108389150595505,0.043824798197639084,0.03273663823947857,0.0354470766406505,0.04369413194043052,0.02408421559607074,0.02217749846147267,0.055966432585043836,0.030695967217120472,0.020647120728932454,0.021481988192298112,0.023162495799299285,0.024237682186605127,0.024062371733925683,0.021671978715455797
1302.6296361771977,0.0,0.0,0.0,0.0,0.0,0.0534822367126785,0.0,0.0,0.03306493098095937,0.0003909810323504162,0.023633445781178156,0.027931193749008397,0.0,0.0,0.048048576153237064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014990609834461868,0.012673072622766516,0.015096919110046217,0.01616214029276403,0.013439579289039254,0.05239550873571001,0.01920284699026487,0.01808313387757711,0.03594407609442175,0.024784314090382585,0.030168065698619573,0.034865340272432016,0.015685582071788932,0.016283567952590186,0.0474987366255864,0.02204576481152098,0.014033081989731782,0.017051628714042363,0.01652213190004857,0.019197426501499196,0.018133740096288136,0.0137281479969624
1433.9892206122393,0.0,0.0,0.0,0.0,0.0,0.04771080466122479,0.0,0.0,0.019735311969000583,0.0,0.010295403663009314,0.011693504646445365,0.0,0.0,0.03783142620844969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009307902156736983,0.007571270504229053,0.00962475387183193,0.011619753073618275,0.007753919071763429,0.047191500639309394,0.01389299245737994,0.011212830755877898,0.028245583726647656,0.017850426047959868,0.024903856305218193,0.026559722183503297,0.009510934277921566,0.011419241399511096,0.038507759376870565,0.014934933235395426,0.008987840060814527,0.01310118829635292,0.011202619688719263,0.014721837440896762,0.013100766797455839,0.008059420611391494
1578.5953487644877,0.0,0.0,0.0,0.0,0.0,0.04141870206094555,0.0,0.0,0.006236202441347983,0.0,0.0,0.0,0.0,0.0,0.02722726558034574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005389412241551652,0.004206697138943121,0.005766555165292289,0.007996073454680867,0.0041179686243004365,0.04146536082820808,0.009637162506342174,0.0064398273289873135,0.02121006950783651,0.012207067707353692,0.01992856841158093,0.01926434965008039,0.005354632138186375,0.007642443201368256,0.02957066493616785,0.009520928403536959,0.005416017049402507,0.00974110791368912,0.007212777980456468,0.010928447537785822,0.009067595303794859,0.004372167376168736
1737.7838266294184,0.0,0.0,0.0,0.0,0.0,0.03481114548313429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016593812662484678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002903403903679668,0.0021691152554886837,0.00324178651354204,0.00526306224417839,0.0020072836292643705,0.03543742007683427,0.006405754106829576,0.003414375612271505,0.015177559816339692,0.007911072850960299,0.015448589455415726,0.013267901148114433,0.0027921183996288197,0.004877436021462724,0.021299127712073603,0.005698428036278014,0.0030659696529865468,0.007007364335207995,0.0044053221769811786,0.007851269232527595,0.0060089235310152945,0.0021858843673662844
1913.0251653524417,0.0,0.0,0.0,0.0,0.0,0.02809335149908449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062887858484259864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014522872183061516,0.0010359810019123048,0.0017074564683691419,0.003311198231760244,0.000895740903908998,0.02933414908028783,0.004077602548404246,0.0016661952900634222,0.010321204924964394,0.004849782135174659,0.011593128123318563,0.008653734515139979,0.001345393773328391,0.00296605450712558,0.014238504814618708,0.0031951729731411033,0.001628162817732329,0.004875769092131947,0.0025498924378573678,0.005457726216539289,0.0038100958760231714,0.0010047487706651953
2105.9381651456497,0.0,0.0,0.0,0.0,0.0,0.021470536680089254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006732370384168148,0.00045749657764435704,0.0008414262307345616,0.0019898842055764846,0.0003651174792456165,0.023390668224655027,0.0024842995683097683,0.0007463857971645006,0.00665224474009244,0.002807506863647532,0.008415855436591891,0.005331500216810658,0.0005978530808212457,0.0017173951889379161,0.008740524270908016,0.0016750824475855177,0.00081001684234981,0.0032806943968338984,0.0013974374349539952,0.0036701057234687683,0.0023101604379367857,0.00042371803484871296
2318.304869031846,0.0,0.0,0.0,0.0,0.0,0.015147917597442205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028875748052578073,0.00018651313962072,0.00038747043156481866,0.0011415344319049621,0.00013568227364020382,0.017846706268632027,0.0014478594489674335,0.0003062042080435994,0.0040534442718997,0.001532275780893778,0.005905633000712032,0.0030953318893019023,0.00024456183862297214,0.0009461402768465804,0.004876957945600745,0.0008195960363488673,0.0003770759005026288,0.002134098992836658,0.000724487297226342,0.0023869572735605925,0.0013386217521349005,0.00016364211422995005
2552.0870245518645,0.0,0.0,0.0,0.0,0.0,0.009330710822436493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011442221929038446,7.009880035474972e-05,0.00016654186283234624,0.0006247492317038887,4.589224348959774e-05,0.012929123908602541,0.0008067545479217163,0.00011481237695227859,0.0023296536624309518,0.000787294722986405,0.0040030760724327095,0.0016897874208746295,9.194881610881624e-05,0.0004956136474443038,0.002450405089473627,0.00037366686842891486,0.00016406760369609585,0.0013417826687959424,0.0003550300940794393,0.0015011180691725929,0.0007408635046299664,5.7787114830222534e-05
2809.4442055008767,0.0,0.0,0.0,0.0,0.0,0.004224132926365592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1834726399292e-05,2.4257989929966648e-05,6.67461654569763e-05,0.00032600992812064527,1.410826039303713e-05,0.008819492631054152,0.00042956617748774487,3.927662836169398e-05,0.0012602423380644965,0.00038032089457996134,0.0026192545713624236,0.0008657060482472053,3.1729693362478e-05,0.00024669522068240254,0.001099524902444625,0.00015851322357185666,6.665673348553906e-05,0.0008151977288485897,0.00016432778536944466,0.000912631415639997,0.00039142848119574317,1.8633791043537846e-05
3092.7537610941845,0.0,0.0,0.0,0.0,0.0,3.3400480522913335e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4096707934414612e-05,7.72090691258827e-06,2.492008114569478e-05,0.00016211903334284022,3.937405956492513e-06,0.005616383013719219,0.00021846721095205798,1.2240252951140306e-05,0.0006404551860488379,0.00017252926095875123,0.0016532079754510943,0.00041548793593820853,1.0037413513049693e-05,0.0001166151267218391,0.0004374585932645921,6.248668319119078e-05,2.5264131965274118e-05,0.0004784687876824198,7.179113917852652e-05,0.0005362835590553034,0.00019732629818871705,5.480334194014729e-06
3404.6327768438214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3733713846513504e-06,2.2580479031692736e-06,8.660395666819394e-06,7.678953269149581e-05,9.965809395564864e-07,0.0033110903593764206,0.00010607600638267696,3.4704909344275547e-06,0.0003052531897067792,7.342056060370491e-05,0.0010059287368200244,0.00018651619487499815,2.9077220186649337e-06,5.232294076778318e-05,0.00015338510767651565,2.2864324224309476e-05,8.925996856103753e-06,0.0002712400427711491,2.9585124210581056e-05,0.00030452479301332734,9.487148664396894e-05,1.468665097532674e-06
3747.9622500105816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.248095230463004e-06,6.062903513535018e-07,2.799463807415336e-06,3.462887824764263e-05,2.285651175977568e-07,0.0017929936841488173,4.915223967946304e-05,8.942266662409496e-07,0.00013624337965610763,2.9282512536064105e-05,0.0005897079786319198,7.820653464630858e-05,7.706440889829227e-07,2.227193123847203e-05,4.715309314474697e-05,7.757860801514386e-06,2.9375889220128985e-06,0.00014847955235374515,1.1494022632933776e-05,0.0001670680448417351,4.3483031156958676e-05,3.5833135939023455e-07
4125.913702953459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.273939815424922e-07,1.4934319478591931e-07,8.411613731570349e-07,1.4861509003076374e-05,4.7466478788326645e-08,0.0008855086851263537,2.1726930707759832e-05,2.0918923697657437e-07,5.686904350819113e-05,1.0936386405533066e-05,0.00033288468698310065,3.0591876153066865e-05,1.8670982469598223e-07,8.989913395043572e-06,1.2654517801523218e-05,2.438660519592548e-06,8.999753752076567e-07,7.846916879301265e-05,4.207684351367169e-06,8.853669492203907e-05,1.8991851639790317e-05,7.95393437369955e-08
4541.978480218433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.888274517543553e-08,3.372562019735761e-08,2.3480138713224674e-07,6.067510032417401e-06,8.920195538715005e-09,0.0003963592160874193,9.15859133686162e-06,4.4391732813705515e-08,2.217328709657218e-05,3.822032064824372e-06,0.00018084712160696298,1.1151576956419557e-05,4.132148066750985e-08,3.4395800787487157e-06,2.954088184293443e-06,7.096473503492241e-07,2.5652446383159737e-07,4.0027820858476516e-05,1.450721982859975e-06,4.5314001610492854e-05,7.901733751199199e-06,1.60526636978412e-08
5000.000000000004,0.0,1.0908730827206485e-16,0.0,0.0,0.0,0.0,0.0,0.0,4.8660193276103866e-17,0.0,0.0,0.0,0.0,0.0,3.965053254776562e-17,0.0,0.0,0.0,0.0,0.0,1.2030717846763465e-16,0.0,1.7446604893227292e-08,6.978300903978261e-09,6.085775540585719e-08,2.355757318465252e-06,1.5161438062621386e-09,0.0001599224927403291,3.680379265360387e-06,8.539269206980679e-09,8.067244483066124e-06,1.249068376659294e-06,9.451070199332941e-05,3.7845922880355514e-06,8.348289264830463e-09,1.2469349134462947e-06,5.980455917880772e-07,1.9103343791935094e-07,6.79931763251456e-08,1.9704728087705262e-05,4.7088181251754883e-07,2.2394649291817942e-05,3.130708156169949e-06,2.9440791503865764e-09
